8.39, -1.21, -1.07, 0.05, 0.30, -0.37, -6.59, -16.78, 73.18, -0.38, 0.31, 0.07, -54.47, 4.49, -612.78, 0.00, 65275, 1301028070.76, 
8.35, -1.20, -1.04, -0.70, -0.11, -0.87, -6.47, -17.15, 73.24, -0.89, -0.11, -0.71, -54.47, 0.32, -615.13, 0.00, 65263, 1301028070.96, 
8.29, -1.22, -1.04, -0.37, -0.04, -0.80, -6.35, -16.91, 73.00, -0.82, -0.04, -0.38, -56.82, 1.07, -613.85, 0.00, 65264, 1301028071.16, 
8.28, -1.24, -1.03, -0.44, -0.18, -0.91, -6.59, -16.91, 72.69, -0.92, -0.18, -0.45, -57.68, 3.85, -612.14, 0.00, 65266, 1301028071.37, 
8.32, -1.24, -1.04, -0.63, -0.37, -1.14, -6.35, -16.60, 73.12, -1.16, -0.36, -0.65, -56.72, 1.92, -615.13, 0.00, 65261, 1301028071.57, 
8.29, -1.24, -1.03, -0.49, -0.16, -0.55, -6.53, -16.54, 73.55, -0.56, -0.16, -0.51, -56.18, 2.56, -617.05, 0.00, 65262, 1301028071.82, 
8.27, -1.25, -1.05, -0.43, -0.04, -0.36, -6.47, -16.54, 72.81, -0.38, -0.04, -0.43, -58.85, 3.10, -612.14, 0.00, 65265, 1301028071.97, 
8.34, -1.26, -1.07, -0.18, -0.45, -0.85, -6.35, -16.60, 72.94, -0.87, -0.45, -0.20, -55.01, 2.35, -614.70, 0.00, 65265, 1301028072.17, 
8.34, -1.24, -1.04, -0.58, -0.43, -1.24, -6.59, -15.69, 72.94, -0.91, -0.05, -0.56, -58.00, 4.06, -617.37, 0.00, 65262, 1301028072.42, 
8.31, -1.26, -1.07, -0.41, -0.18, -0.96, -7.08, -16.36, 73.30, -0.98, -0.18, -0.42, -56.18, 1.60, -617.37, 0.00, 65260, 1301028072.58, 
8.32, -1.25, -1.07, -0.84, -0.19, -1.22, -6.59, -16.97, 73.12, -1.25, -0.18, -0.85, -56.93, 2.56, -611.93, 0.00, 65266, 1301028072.78, 
8.29, -1.21, -1.05, 0.14, 0.00, -0.07, -6.71, -16.54, 73.12, -0.07, 0.00, 0.14, -58.43, 2.78, -611.82, 0.00, 65270, 1301028073.03, 
8.26, -1.22, -1.04, -0.44, 0.49, -0.11, -6.41, -16.91, 73.18, -0.13, 0.51, -0.43, -56.93, 5.02, -614.06, 0.00, 65270, 1301028073.18, 
8.27, -1.24, -1.04, -0.65, 0.01, -0.82, -6.23, -16.42, 72.81, -0.85, 0.04, -0.65, -56.29, 2.56, -611.61, 0.00, 65269, 1301028073.38, 
8.35, -1.25, -1.03, -0.22, -0.52, -0.37, -6.04, -17.15, 72.81, -0.38, -0.53, -0.24, -57.14, 2.46, -612.89, 0.00, 65264, 1301028073.63, 
8.31, -1.24, -1.04, -1.11, 0.77, -1.06, -6.84, -16.48, 73.00, -1.09, 0.80, -1.11, -56.61, 0.64, -614.28, 0.00, 65260, 1301028073.79, 
8.26, -1.26, -1.04, -0.27, 0.65, -0.82, -6.16, -16.97, 72.88, -0.83, 0.65, -0.27, -59.17, 0.85, -617.27, 0.00, 65258, 1301028073.99, 
8.28, -1.25, -1.03, 0.11, -0.41, -1.08, -6.90, -16.54, 73.43, -1.09, -0.42, 0.11, -55.33, 4.17, -617.16, 0.00, 65265, 1301028074.24, 
8.35, -1.25, -1.03, -0.67, -0.10, -0.23, -6.41, -16.97, 72.81, -0.25, -0.09, -0.69, -58.21, 5.66, -615.34, 0.00, 65264, 1301028074.4, 
8.42, -1.23, -0.99, -1.35, -0.04, -0.47, -6.29, -17.15, 73.49, -1.40, 0.02, -4.00, -63.87, 34.07, -594.94, 0.00, 65305, 1301028074.6, 
8.49, -1.23, -1.07, 3.47, 0.37, 1.17, -7.20, -15.44, 73.49, 1.25, 0.31, 3.50, -82.57, -26.17, -613.21, 0.00, 65225, 1301028074.84, 
8.35, -1.03, -0.85, -1.08, 1.99, -0.66, -6.77, -16.60, 73.24, -0.69, 2.01, -1.07, -16.02, -2.88, -626.99, 0.00, 65292, 1301028075.01, 
8.64, -1.00, -1.13, 8.24, 1.87, 5.19, -7.26, -17.09, 73.61, 5.38, 1.69, 8.30, 159.15, -188.74, -797.89, 0.00, 65140, 1301028075.2, 
8.20, -0.93, -1.08, 5.00, 22.65, 12.22, -7.69, -16.60, 73.67, 12.38, 22.54, 5.60, 491.98, -363.48, -570.48, 0.00, 37, 1301028075.45, 
8.45, -1.13, -1.18, 0.32, -5.29, 13.05, -7.02, -17.27, 73.55, 13.06, -5.31, 0.22, -648.78, 26.49, -1188.71, 0.00, 64141, 1301028075.61, 
8.55, -1.46, -1.25, 0.49, -2.72, 1.00, -7.08, -16.48, 73.85, 1.01, -2.74, 0.45, -977.33, 341.16, -1037.57, 0.00, 64261, 1301028075.82, 
8.87, -0.41, -0.59, -2.35, -30.56, -10.71, -6.77, -17.39, 73.67, -10.75, -30.57, -2.66, 272.58, 225.91, -577.64, 0.00, 234, 1301028076.05, 
8.77, -1.10, -1.03, -5.19, 5.14, 3.56, -6.90, -16.66, 73.49, 3.46, 5.24, -5.11, 266.07, -326.95, -587.25, 0.00, 65296, 1301028076.22, 
8.87, -1.02, -0.94, 6.48, -18.11, 2.53, -7.39, -16.91, 73.61, 2.59, -18.25, 6.18, -587.36, -23.39, -957.78, 0.00, 64349, 1301028076.43, 
8.76, -0.79, -0.43, -0.36, -19.43, -20.86, -6.71, -16.42, 74.52, -20.89, -19.46, -0.49, 560.44, 472.32, -611.82, 0.00, 743, 1301028076.65, 
8.93, -1.05, -0.55, 0.19, 10.41, 12.28, -6.90, -16.30, 73.49, 12.30, 10.42, 0.38, 223.77, -400.33, -1173.54, 0.00, 64634, 1301028076.83, 
8.93, -0.74, -0.99, 6.02, -1.36, 4.48, -6.96, -16.85, 73.18, 4.57, -1.47, 6.00, -584.80, -110.12, -1146.41, 0.00, 64115, 1301028077.04, 
8.92, -1.63, -0.88, -2.09, 26.31, -7.90, -7.63, -16.85, 73.97, -7.97, 26.38, -1.70, 722.37, -325.99, -223.77, 0.00, 607, 1301028077.25, 
8.77, -0.58, -0.53, -4.24, 0.08, 8.23, -6.65, -16.48, 73.67, 8.15, 0.16, -4.26, 536.94, -480.01, -691.61, 0.00, 65312, 1301028077.44, 
8.94, -0.91, -0.87, 1.08, -5.25, -2.54, -6.77, -16.54, 73.55, -2.54, -5.27, 1.01, 30.01, -43.37, -22.32, 0.00, 353, 1301028077.64, 
9.21, -0.71, -0.79, 3.58, 5.95, -0.29, -7.08, -16.48, 72.81, -0.25, 5.91, 3.68, -880.24, 197.92, -972.20, 0.00, 64299, 1301028077.86, 
9.20, -1.25, -1.11, 0.36, -5.45, 12.15, -6.29, -16.85, 73.49, 12.18, -5.47, 0.27, -424.15, 147.40, -1047.93, 0.00, 64629, 1301028078.04, 
9.35, -0.76, -0.43, 5.44, 10.95, -13.86, -7.26, -16.66, 74.04, -13.73, 10.89, 5.58, 636.49, -305.38, -165.02, 0.00, 573, 1301028078.25, 
9.16, -0.80, -0.70, -3.20, -2.53, 15.44, -7.08, -16.72, 73.85, 15.40, -2.46, -3.26, 45.18, -435.47, -733.80, 0.00, 64834, 1301028078.46, 
9.10, -0.70, -1.20, 2.61, -18.20, 14.74, -6.84, -16.60, 74.04, 14.77, -18.26, 2.27, -412.61, 123.69, -990.36, 0.00, 64658, 1301028078.65, 
9.04, -0.34, -0.32, -1.24, 13.64, -25.02, -6.35, -16.85, 73.79, -25.08, 13.66, -1.14, 874.90, -164.70, -310.08, 0.00, 775, 1301028078.86, 
9.10, -0.98, 0.00, 1.19, 30.58, -7.13, -7.75, -16.97, 74.28, -7.10, 30.60, 1.65, 638.31, -819.57, -822.24, 0.00, 64986, 1301028079.06, 
8.93, -1.20, -0.65, 4.53, 9.23, 5.41, -7.39, -17.03, 73.97, 5.54, 9.15, 4.73, 190.34, -482.47, -1127.40, 0.00, 64555, 1301028079.26, 
8.48, -1.00, -0.98, 3.45, -7.50, -5.78, -6.41, -16.48, 73.91, -5.76, -7.56, 3.37, -489.73, 284.55, -641.30, 0.00, 65074, 1301028079.46, 
8.66, -1.29, -0.93, 7.46, 19.40, 3.19, -7.08, -15.20, 73.36, 3.35, 19.26, 7.88, -262.44, -258.49, -846.91, 0.00, 64631, 1301028079.67, 
8.85, -1.07, -0.37, 2.09, -2.87, -28.83, -7.02, -16.30, 73.85, -28.83, -2.90, 2.08, 510.24, 336.03, -946.78, 0.00, 243, 1301028079.87, 
8.96, -1.63, -1.00, 9.26, -10.89, 39.45, -6.96, -16.36, 73.61, 39.61, -11.18, 8.95, -958.42, -503.62, -949.99, 0.00, 63601, 1301028080.07, 
9.02, -0.85, -0.45, -3.38, 22.26, 2.18, -6.77, -16.36, 73.55, 2.12, 22.34, -3.01, 211.38, -491.23, -814.76, 0.00, 64888, 1301028080.27, 
8.88, -0.67, -0.79, 1.85, 3.16, -3.16, -6.41, -16.85, 73.73, -3.13, 3.13, 1.92, 298.54, -159.47, -778.55, 0.00, 65302, 1301028080.47, 
8.46, -0.48, -0.52, -2.14, -18.50, -12.02, -7.51, -17.27, 73.97, -12.05, -18.50, -2.30, 44.97, 1063.10, -790.41, 0.00, 650, 1301028080.67, 
8.35, -0.31, -1.35, -0.04, -11.81, -4.64, -6.65, -16.48, 73.67, -4.66, -11.83, -0.18, -247.06, 704.75, -82.03, 0.00, 742, 1301028080.88, 
8.39, -0.51, -0.42, -2.68, 6.55, 11.32, -7.08, -16.60, 73.67, 11.29, 6.61, -2.55, 401.83, -598.36, -707.42, 0.00, 65064, 1301028081.08, 
8.21, -0.57, -0.69, 0.18, -6.74, 1.51, -6.47, -17.03, 73.73, 1.52, -6.76, 0.11, 211.38, 122.19, -1099.31, 0.00, 65163, 1301028081.28, 
8.29, -0.96, -0.96, 2.83, -13.31, 42.24, -6.90, -16.78, 73.85, 42.31, -13.41, 2.46, -664.16, -458.33, -593.13, 0.00, 64285, 1301028081.48, 
7.69, -0.99, -1.12, 5.03, -14.43, 4.81, -7.20, -16.36, 74.16, 4.86, -14.55, 4.77, -532.14, 88.44, -145.48, 0.00, 65337, 1301028081.68, 
7.80, -0.31, -0.96, 3.96, 4.77, -11.11, -7.08, -16.72, 73.24, -11.09, 4.73, 4.02, 263.61, 220.14, -816.47, 0.00, 61, 1301028081.89, 
7.50, -0.71, -0.18, -3.57, -0.54, -34.47, -6.84, -16.05, 73.91, -34.55, -0.54, -3.59, 523.59, 583.62, -408.56, 0.00, 1022, 1301028082.09, 
7.84, -1.09, -0.88, 4.79, -7.29, -2.69, -6.84, -17.15, 73.24, -2.65, -7.39, 4.67, -457.26, -130.84, -265.53, 0.00, 65071, 1301028082.29, 
8.22, -1.34, -0.56, -4.46, 4.78, 18.92, -7.57, -17.09, 73.61, 18.88, 4.89, -4.37, -577.96, -598.89, -688.08, 0.00, 64108, 1301028082.49, 
8.10, -0.20, -0.66, -5.66, -6.21, -29.61, -6.96, -16.85, 74.04, -29.72, -6.22, -5.67, 499.03, 475.53, -351.84, 0.00, 943, 1301028082.69, 
8.23, -0.74, -0.79, -7.14, 2.10, 9.67, -7.02, -16.78, 73.67, 9.59, 2.21, -7.12, 203.37, 187.03, -924.35, 0.00, 65413, 1301028082.9, 
8.31, -0.77, -1.37, 3.75, -19.36, 8.65, -6.90, -16.85, 73.36, 8.70, -19.46, 3.41, -407.92, 362.09, -681.78, 0.00, 65197, 1301028083.1, 
8.11, -0.10, -0.54, -5.95, -3.86, -5.58, -7.02, -17.82, 73.73, -5.67, -3.81, -6.00, 607.12, -131.59, -970.07, 0.00, 65413, 1301028083.31, 
8.16, -0.92, -0.51, -4.99, 21.23, -22.52, -7.57, -16.60, 73.12, -22.63, 21.31, -4.80, -54.58, -16.24, -353.44, 0.00, 65502, 1301028083.51, 
8.04, -1.04, -0.96, 2.38, -10.34, 28.66, -6.90, -16.66, 73.36, 28.72, -10.42, 2.14, -617.91, -276.86, -1071.75, 0.00, 64013, 1301028083.71, 
8.01, -0.51, -0.85, -0.05, 2.07, -4.53, -7.51, -16.72, 73.91, -4.55, 2.08, -0.04, 269.27, 119.31, -1498.25, 0.00, 64823, 1301028083.91, 
8.03, -0.38, -0.67, -3.71, 7.94, -21.20, -7.45, -16.97, 73.91, -21.29, 7.97, -3.66, 407.81, 217.04, -522.52, 0.00, 468, 1301028084.11, 
8.12, -0.80, -1.24, 6.54, 8.79, 1.79, -7.32, -16.85, 73.67, 1.88, 8.66, 6.74, -434.51, -146.97, -765.74, 0.00, 64624, 1301028084.31, 
7.73, -0.88, -0.04, -0.16, 3.38, 6.69, -6.77, -17.46, 73.67, 6.70, 3.39, -0.11, -323.53, -938.66, -575.29, 0.00, 64118, 1301028084.52, 
7.79, -0.44, -0.54, -2.07, 4.52, -8.35, -7.08, -16.85, 73.79, -8.41, 4.55, -2.03, 512.91, -97.63, -507.04, 0.00, 294, 1301028084.72, 
8.00, -0.35, -0.83, 0.18, -7.77, 3.63, -7.26, -17.39, 74.10, 3.64, -7.79, 0.05, 213.73, -123.80, -1279.39, 0.00, 64740, 1301028084.92, 
7.94, -0.35, -1.03, 3.56, -14.58, 23.92, -7.08, -16.78, 73.67, 23.97, -14.68, 3.28, -305.06, -190.23, -746.51, 0.00, 64718, 1301028085.13, 
7.73, -0.58, -0.44, -2.57, 3.97, -0.29, -7.39, -16.66, 73.55, -0.34, 4.02, -2.52, 385.16, -456.62, -1274.27, 0.00, 64593, 1301028085.33, 
7.75, -0.31, -0.89, 5.30, -5.23, 15.19, -7.69, -16.54, 73.97, 15.26, -5.33, 5.24, 81.92, 97.73, -1020.16, 0.00, 65126, 1301028085.53, 
7.53, -0.79, -0.15, -4.26, 13.17, 5.42, -7.32, -16.91, 73.67, 5.35, 13.26, -4.04, 282.52, -755.27, -788.91, 0.00, 64704, 1301028085.73, 
7.36, -0.69, -0.42, -0.51, -11.49, 17.48, -7.26, -16.78, 74.10, 17.50, -11.51, -0.78, -289.57, -770.86, -277.50, 0.00, 64611, 1301028085.93, 
7.37, -0.25, -0.90, 0.05, -6.15, -11.23, -7.20, -16.78, 74.10, -11.25, -6.16, 0.04, -147.19, 587.47, 247.48, 0.00, 1053, 1301028086.13, 
7.50, -0.94, -0.70, -5.53, 14.17, -10.33, -6.96, -16.91, 73.73, -10.44, 14.28, -5.33, 1.50, -190.34, -214.37, 0.00, 65531, 1301028086.34, 
7.53, -0.79, -0.99, 5.88, 18.40, -0.37, -6.90, -16.66, 73.73, -0.29, 18.32, 6.22, -229.00, -116.96, -887.82, 0.00, 64752, 1301028086.54, 
7.39, -0.35, -0.59, -0.93, 4.12, -29.55, -7.14, -16.48, 73.85, -29.61, 4.13, -0.92, 389.54, 181.37, -814.44, 0.00, 105, 1301028086.74, 
7.21, -0.81, -0.47, -3.21, 27.52, -42.87, -7.39, -17.03, 74.16, -43.00, 27.56, -3.21, 190.02, 277.28, -723.54, 0.00, 107, 1301028086.94, 
7.23, -0.91, -0.62, 2.49, -9.00, 12.61, -7.26, -16.66, 73.97, 12.67, -9.06, 2.32, 46.57, -445.09, -430.35, 0.00, 65119, 1301028087.15, 
7.21, -0.75, -1.02, -0.37, -2.17, 5.19, -6.53, -16.54, 73.36, 5.20, -2.17, -0.42, -366.69, -2.46, -1099.10, 0.00, 64473, 1301028087.35, 
7.43, -0.54, -1.37, 2.28, -9.48, -15.27, -7.57, -16.42, 74.34, -15.28, -9.51, 2.19, -134.16, 742.02, -372.88, 0.00, 590, 1301028087.55, 
7.51, -1.20, -0.82, -1.11, 0.67, 26.85, -6.84, -16.72, 74.28, 26.87, 0.71, -1.11, -356.75, -486.85, -1078.37, 0.00, 64067, 1301028087.75, 
7.69, -0.78, -0.45, 6.74, -2.68, -16.31, -7.26, -16.54, 74.40, -16.25, -2.74, 6.74, 114.93, 758.47, -588.32, 0.00, 660, 1301028087.96, 
7.57, -0.30, -1.11, 1.76, 14.64, -18.72, -6.84, -16.72, 73.67, -18.74, 14.64, 1.94, 125.18, 374.06, -626.88, 0.00, 268, 1301028088.15, 
7.60, -0.40, -1.37, 5.77, -12.50, -4.67, -7.57, -18.13, 73.55, -4.64, -12.58, 5.65, 75.62, 735.19, -597.08, 0.00, 587, 1301028088.41, 
7.37, -1.12, -0.88, 6.88, -2.28, 21.60, -7.14, -16.85, 74.10, 21.73, -2.46, 6.83, -453.42, -401.72, -1273.41, 0.00, 63859, 1301028088.56, 
7.42, -0.56, -1.20, -4.26, -7.32, 27.45, -6.96, -17.09, 73.61, 27.45, -7.23, -4.44, -310.93, -855.24, -666.08, 0.00, 64134, 1301028088.77, 
7.08, -0.89, -0.80, 3.89, -2.72, 25.67, -7.32, -16.42, 74.16, 25.75, -2.81, 3.84, -366.37, -269.38, -1283.77, 0.00, 64071, 1301028089.02, 
7.10, -0.57, -0.90, 3.57, 13.33, -2.43, -7.57, -16.66, 73.91, -2.41, 13.30, 3.79, -164.92, -8.33, -1380.33, 0.00, 64412, 1301028089.17, 
6.90, 0.08, -0.45, 2.05, -1.37, -14.79, -6.84, -17.09, 74.34, -14.82, -1.40, 2.05, -279.63, 805.04, -171.54, 0.00, 728, 1301028089.37, 
6.45, -0.68, -0.07, -3.41, -7.10, 10.19, -7.20, -16.05, 73.43, 10.15, -7.07, -3.52, 182.33, -660.10, -1043.77, 0.00, 64413, 1301028089.63, 
6.59, -0.46, -0.20, -3.43, 26.64, -31.28, -7.20, -16.97, 73.73, -31.37, 26.69, -3.30, 46.36, -203.80, -470.72, 0.00, 65291, 1301028089.78, 
6.41, 0.14, -1.01, 3.21, 1.24, -18.07, -7.32, -17.21, 73.67, -18.12, 1.21, 3.24, -219.82, 307.19, -722.05, 0.00, 65273, 1301028089.98, 
6.21, -0.76, -0.77, 2.51, 4.06, -12.02, -7.75, -17.03, 74.10, -12.00, 4.04, 2.57, -30.23, 355.04, -1352.56, 0.00, 64898, 1301028090.23, 
6.32, -0.10, -1.37, 4.77, 1.22, -30.38, -7.08, -16.66, 73.55, -30.39, 1.20, 4.78, 214.69, 833.88, -776.20, 0.00, 620, 1301028090.38, 
6.44, -0.19, -0.82, 6.56, -5.64, 8.27, -8.36, -16.42, 73.55, 8.32, -5.76, 6.49, -36.74, -25.10, -1430.11, 0.00, 64461, 1301028090.58, 
6.93, -0.08, -0.97, -7.13, 10.15, 18.07, -8.30, -16.97, 73.55, 18.08, 10.29, -6.96, -328.98, -566.96, -655.08, 0.00, 64428, 1301028090.83, 
7.03, 0.02, -0.66, 2.98, 16.37, -17.83, -7.93, -16.24, 73.55, -17.85, 16.36, 3.17, 330.80, -137.04, -709.77, 0.00, 65425, 1301028090.99, 
6.99, 0.01, -0.57, 3.79, -0.14, -15.85, -7.57, -16.42, 74.22, -15.87, -0.16, 3.81, -112.26, 245.99, -1492.70, 0.00, 64553, 1301028091.2, 
6.88, -0.52, -0.13, 0.70, 0.00, -30.03, -7.75, -16.60, 73.91, -30.06, 0.00, 0.71, 217.15, 431.63, -261.16, 0.00, 727, 1301028091.43, 
7.04, -0.14, -0.33, -8.35, 1.62, 28.63, -7.45, -16.97, 73.91, 28.67, 1.79, -8.34, -157.87, -677.40, -646.21, 0.00, 64498, 1301028091.6, 
7.44, 0.31, -0.56, 1.37, -3.36, -6.19, -8.85, -16.72, 73.36, -6.22, -3.39, 1.34, -24.67, -79.47, 215.65, 0.00, 494, 1301028091.8, 
7.86, 0.31, -0.21, 2.21, 2.01, 31.01, -8.42, -17.33, 73.73, -30.12, 11.49, 0.00, 79.57, -2.99, -44.54, 0.00, 449, 1301028092.04, 
8.46, 0.70, -0.56, 0.76, -11.60, 21.34, -9.58, -18.07, 74.04, 21.36, -11.63, 0.49, -89.62, -670.35, -431.52, 0.00, 64765, 1301028092.21, 
8.69, 0.79, -0.62, 4.50, -11.27, 1.85, -8.61, -17.52, 73.79, 1.81, -11.34, 4.39, 206.79, -5.66, -4.91, 0.00, 585, 1301028092.41, 
8.40, -0.13, 0.01, -3.57, -7.90, 19.60, -8.73, -17.21, 74.28, 19.62, -7.88, -3.64, -28.31, -331.86, 154.13, 0.00, 212, 1301028092.64, 
8.27, -0.01, -0.46, -6.26, 5.38, 4.30, -9.46, -17.39, 74.04, 4.33, 5.42, -6.25, -330.16, 218.22, -1236.88, 0.00, 64594, 1301028092.82, 
8.44, 0.54, -0.88, 13.51, -20.72, 25.54, -9.28, -17.58, 73.79, 25.42, -21.04, 13.10, -115.04, -213.41, -1007.88, 0.00, 64635, 1301028093.02, 
8.18, 0.73, -0.19, -1.68, 0.12, 8.86, -10.19, -17.33, 74.46, 8.90, 0.14, -1.69, 153.28, -357.39, -443.91, 0.00, 65303, 1301028093.24, 
8.16, 0.05, -0.52, 4.94, 7.03, 5.15, -9.03, -18.74, 74.22, 5.15, 6.99, 5.02, -175.92, -22.11, -1046.01, 0.00, 64726, 1301028093.42, 
7.65, 0.00, -0.12, -9.90, 15.39, -33.59, -8.79, -17.70, 74.22, -33.69, 15.37, -10.00, 184.46, 322.79, -261.58, 0.00, 589, 1301028093.62, 
7.79, 0.26, -0.55, -4.63, -4.16, 15.08, -9.34, -18.37, 75.01, 15.13, -4.11, -4.69, -105.32, -162.57, -752.81, 0.00, 64928, 1301028093.84, 
7.88, 0.41, -0.81, 0.95, -11.58, 7.44, -9.03, -17.70, 74.22, 7.45, -11.61, 0.78, -363.69, 81.18, -975.19, 0.00, 64671, 1301028094.03, 
8.01, -0.40, -0.32, -0.71, -7.97, 22.38, -8.73, -17.52, 74.40, 22.41, -7.97, -0.83, -425.97, -370.53, -624.85, 0.00, 64545, 1301028094.23, 
7.99, 0.18, -0.57, 5.18, 6.15, 2.10, -10.44, -18.31, 74.10, 2.08, 6.11, 5.25, -149.96, 3.42, -1420.07, 0.00, 64396, 1301028094.45, 
8.01, 0.16, -0.90, 5.52, -8.38, 13.17, -9.22, -18.74, 73.91, 13.17, -8.48, 5.40, -23.82, -661.17, -1642.88, 0.00, 63628, 1301028094.64, 
8.73, 0.64, -0.96, 6.07, -4.72, 12.33, -11.17, -18.68, 74.10, 12.29, -4.84, 6.00, -267.14, 92.61, -723.01, 0.00, 65063, 1301028094.84, 
9.70, 1.94, -1.55, 8.73, 12.79, -6.06, -13.18, -19.78, 72.45, -6.32, 12.52, 9.15, 222.17, -270.45, -164.49, 0.00, 210, 1301028095.05, 
10.72, 3.89, -2.33, -5.95, 27.40, -13.27, -16.30, -23.38, 70.37, -12.90, 27.69, -4.60, 26.17, -443.59, -1171.09, 0.00, 64353, 1301028095.25, 
10.55, 6.73, -4.95, 0.11, 14.06, -30.62, -21.12, -26.79, 67.26, -30.68, 14.02, 1.30, 57.68, 483.64, -1007.24, 0.00, 65416, 1301028095.46, 
8.45, 10.73, -10.37, -15.59, 2.29, 3.46, -24.41, -31.37, 62.19, 6.51, 5.07, -14.62, -395.10, -61.31, -736.90, 0.00, 64690, 1301028095.65, 
4.01, 13.32, -17.69, -24.54, -28.56, 7.83, -21.30, -33.63, 61.52, 13.63, -20.17, -31.33, -67.51, 531.18, -574.97, 0.00, 156, 1301028095.85, 
2.33, 8.95, -19.98, 11.33, -54.63, 58.15, -10.74, -25.63, 67.69, 56.41, -55.25, -8.08, 34.93, 505.65, -604.56, 0.00, 310, 1301028096.06, 
5.33, -2.13, -2.80, 14.68, -17.94, 9.54, -5.37, -16.72, 73.24, 10.09, -18.66, 13.79, -119.42, -274.72, -1422.84, 0.00, 64128, 1301028096.26, 
6.08, -3.37, 0.88, -9.68, 3.14, -0.21, -6.16, -16.60, 72.75, -0.78, 2.99, -9.73, -77.76, 66.97, -510.56, 0.00, 65398, 1301028096.46, 
7.10, -2.26, -0.09, 2.40, 1.25, -3.09, -6.71, -16.42, 72.94, -3.01, 1.25, 2.41, -85.77, -24.57, -609.36, 0.00, 65216, 1301028096.66, 
7.22, -1.67, -1.15, 5.45, 0.76, 0.19, -4.94, -16.85, 73.24, 0.36, 0.65, 5.47, -89.51, 8.97, -647.60, 0.00, 65222, 1301028096.87, 
7.15, -1.48, -1.21, 1.95, 0.27, -0.37, -5.55, -17.15, 72.39, -0.33, 0.24, 1.96, -70.07, 13.46, -613.63, 0.00, 65267, 1301028097.06, 
7.09, -1.37, -1.19, -0.76, 0.30, -0.78, -5.74, -17.21, 73.06, -0.82, 0.33, -0.76, -63.87, 14.74, -610.22, 0.00, 65275, 1301028097.26, 
6.95, -1.32, -1.25, -2.31, 0.00, -1.00, -5.62, -16.36, 72.69, -1.07, 0.05, -2.32, -67.83, 1.17, -618.98, 0.00, 65243, 1301028097.47, 
6.94, -1.30, -1.34, -1.33, 0.00, -0.52, -5.98, -16.48, 72.57, -0.56, 0.04, -1.34, -60.67, 0.75, -613.74, 0.00, 65258, 1301028097.67, 
6.97, -1.30, -1.42, -1.30, 0.05, -0.69, -6.16, -17.58, 72.69, -0.72, 0.09, -1.30, -60.67, -1.60, -614.28, 0.00, 65253, 1301028097.87, 
6.95, -1.33, -1.45, 0.03, 0.15, -0.45, -5.86, -16.85, 72.69, -0.45, 0.16, 0.04, -59.39, 1.71, -613.74, 0.00, 65264, 1301028098.08, 
7.02, -1.32, -1.45, -0.45, -0.19, -0.73, -5.86, -16.85, 72.14, -0.74, -0.18, -0.47, -57.46, 1.28, -615.98, 0.00, 65261, 1301028098.28, 
7.04, -1.27, -1.47, 0.12, -0.08, -0.85, -5.92, -16.85, 72.63, -0.85, -0.09, 0.13, -56.29, 4.91, -616.73, 0.00, 65266, 1301028098.48, 
6.98, -1.27, -1.48, -0.25, 0.05, -0.54, -5.62, -17.33, 72.81, -0.54, 0.07, -0.25, -53.83, 5.77, -615.56, 0.00, 65269, 1301028098.68, 
6.91, -1.25, -1.51, -0.25, 0.26, -0.82, -6.04, -16.66, 72.63, -0.83, 0.27, -0.25, -55.76, 7.58, -613.74, 0.00, 65271, 1301028098.89, 
6.91, -1.25, -1.47, -0.48, -0.21, -0.21, -6.47, -17.09, 72.57, -0.22, -0.20, -0.49, -58.53, 5.55, -612.89, 0.00, 65264, 1301028099.08, 
7.02, -1.26, -1.48, -0.29, 0.23, -0.89, -6.35, -16.66, 72.81, -0.91, 0.25, -0.29, -53.51, 6.52, -617.37, 0.00, 65269, 1301028099.29, 
6.95, -1.26, -1.47, -0.71, 0.82, -0.69, -5.86, -17.21, 72.45, -0.71, 0.85, -0.71, -57.57, 5.45, -608.72, 0.00, 65272, 1301028099.49, 
6.83, -1.27, -1.48, -0.59, 0.23, -0.29, -5.80, -16.85, 72.27, -0.31, 0.25, -0.60, -58.00, 5.66, -614.60, 0.00, 65267, 1301028099.69, 
6.83, -1.29, -1.46, 0.10, 0.29, -0.63, -6.04, -16.97, 73.00, -0.63, 0.29, 0.11, -56.18, 7.05, -613.63, 0.00, 65272, 1301028099.89, 
6.84, -1.29, -1.44, -0.76, 0.03, -0.88, -5.74, -17.15, 72.51, -0.91, 0.05, -0.76, -56.93, 4.38, -614.70, 0.00, 65266, 1301028100.1, 
6.84, -1.27, -1.47, -0.43, 0.45, -0.60, -5.62, -17.33, 72.63, -0.62, 0.47, -0.42, -58.21, 5.13, -612.46, 0.00, 65267, 1301028100.3, 
6.83, -1.27, -1.47, -0.71, 0.38, -0.82, -6.04, -16.91, 72.33, -0.85, 0.42, -0.71, -58.75, 4.81, -614.49, 0.00, 65264, 1301028100.5, 
6.86, -1.27, -1.45, -0.21, -0.40, -1.10, -6.23, -17.27, 72.88, -1.11, -0.40, -0.22, -56.50, 4.17, -613.63, 0.00, 65262, 1301028100.7, 
6.92, -1.27, -1.46, -0.04, 0.01, -0.30, -5.86, -16.42, 72.51, -0.31, 0.02, -0.05, -58.32, 3.63, -613.74, 0.00, 65265, 1301028100.9, 
